PARAMETERS:
cascadeDirName: data
vecFileName: positives.vec
bgFileName: bg.txt
numPos: 1800
numNeg: 900
numStages: 10
precalcValBufSize[Mb] : 256
precalcIdxBufSize[Mb] : 256
stageType: BOOST
featureType: HAAR
sampleWidth: 20
sampleHeight: 20
boostType: GAB
minHitRate: 0.995
maxFalseAlarmRate: 0.5
weightTrimRate: 0.95
maxDepth: 1
maxWeakCount: 100
mode: BASIC
===== TRAINING 0-stage =====
POS current samples: 1478
POS current samples: 1479
POS current samples: 1480
POS current samples: 1481
POS current samples: 1482
POS current samples: 1483
POS current samples: 1484
POS current samples: 1485
POS current samples: 1486
POS current samples: 1487
POS current samples: 1488
POS current samples: 1489
POS current samples: 1490
POS current samples: 1491
POS current samples: 1492
POS current samples: 1493
POS current samples: 1494
POS current samples: 1495
POS current samples: 1496
POS current samples: 1497
POS current samples: 1498
POS current samples: 1499
POS current samples: 1500
POS current samples: 1501
POS current samples: 1502
POS current samples: 1503
POS current samples: 1504
POS current samples: 1505
POS current samples: 1506
POS current samples: 1507
POS current samples: 1508
POS current samples: 1509
POS current samples: 1510
POS current samples: 1511
POS current samples: 1512
POS current samples: 1513
POS current samples: 1514
POS current samples: 1515
POS current samples: 1516
POS current samples: 1517
POS current samples: 1518
POS current samples: 1519
POS current samples: 1520
POS current samples: 1521
POS current samples: 1522
POS current samples: 1523
POS current samples: 1524
POS current samples: 1525
POS current samples: 1526
POS current samples: 1527
POS current samples: 1528
POS current samples: 1529
POS current samples: 1530
POS current samples: 1531
POS current samples: 1532
POS current samples: 1533
POS current samples: 1534
POS current samples: 1535
POS current samples: 1536
POS current samples: 1537
POS current samples: 1538
POS current samples: 1539
POS current samples: 1540
POS current samples: 1541
POS current samples: 1542
POS current samples: 1543
POS current samples: 1544
POS current samples: 1545
POS current samples: 1546
POS current samples: 1547
POS current samples: 1548
POS current samples: 1549
POS current samples: 1550
POS current samples: 1551
POS current samples: 1552
POS current samples: 1553
POS current samples: 1554
POS current samples: 1555
POS current samples: 1556
POS current samples: 1557
POS current samples: 1558
POS current samples: 1559
POS current samples: 1560
POS current samples: 1561
POS current samples: 1562
POS current samples: 1563
POS current samples: 1564
POS current samples: 1565
POS current samples: 1566
POS current samples: 1567
POS current samples: 1568
POS current samples: 1569
POS current samples: 1570
POS current samples: 1571
POS current samples: 1572
POS current samples: 1573
POS current samples: 1574
POS current samples: 1575
POS current samples: 1576
POS current samples: 1577
POS current samples: 1578
POS current samples: 1579
POS current samples: 1580
POS current samples: 1581
POS current samples: 1582
POS current samples: 1583
POS current samples: 1584
POS current samples: 1585
POS current samples: 1586
POS current samples: 1587
POS current samples: 1588
POS current samples: 1589
POS current samples: 1590
POS current samples: 1591
POS current samples: 1592
POS current samples: 1593
POS current samples: 1594
POS current samples: 1595
POS current samples: 1596
POS current samples: 1597
POS current samples: 1598
POS current samples: 1599
POS current samples: 1600
POS count : consumed   1600 : 1623
NEG current samples: 1
NEG current samples: 2
NEG current samples: 3
NEG current samples: 4
NEG current samples: 5
NEG current samples: 6
NEG current samples: 7
NEG current samples: 8
NEG current samples: 9
NEG current samples: 10
NEG current samples: 11
NEG current samples: 12
NEG current samples: 13
NEG current samples: 14
NEG current samples: 15
NEG current samples: 16
NEG current samples: 17
NEG current samples: 18
NEG current samples: 19
NEG current samples: 20
NEG current samples: 21
NEG current samples: 22
NEG current samples: 23
NEG current samples: 24
NEG current samples: 25
NEG current samples: 26
NEG current samples: 27
NEG current samples: 28
NEG current samples: 29
NEG current samples: 30
NEG current samples: 31
NEG current samples: 32
NEG current samples: 33
NEG current samples: 34
NEG current samples: 35
NEG current samples: 36
NEG current samples: 37
NEG current samples: 38
NEG current samples: 39
NEG current samples: 40
NEG current samples: 41
NEG current samples: 42
NEG current samples: 43
NEG current samples: 44
NEG current samples: 45
NEG current samples: 46
NEG current samples: 47
NEG current samples: 48
NEG current samples: 49
NEG current samples: 50
NEG current samples: 51
NEG current samples: 52
NEG current samples: 53
NEG current samples: 54
NEG current samples: 55
NEG current samples: 56
NEG current samples: 57
NEG current samples: 58
NEG current samples: 59
NEG current samples: 60
NEG current samples: 61
NEG current samples: 62
NEG current samples: 63
NEG current samples: 64
NEG current samples: 65
NEG current samples: 66
NEG current samples: 67
NEG current samples: 68
NEG current samples: 69
NEG current samples: 70
NEG current samples: 71
NEG current samples: 72
NEG current samples: 73
NEG current samples: 74
NEG current samples: 75
NEG current samples: 76
NEG current samples: 77
NEG current samples: 78
NEG current samples: 79
NEG current samples: 80
NEG current samples: 81
NEG current samples: 82
NEG current samples: 83
NEG current samples: 84
NEG current samples: 85
NEG current samples: 86
NEG current samples: 87
NEG current samples: 88
NEG current samples: 89
NEG current samples: 90
NEG current samples: 91
NEG current samples: 92
NEG current samples: 93
NEG current samples: 94
NEG current samples: 95
NEG current samples: 96
NEG current samples: 97
NEG current samples: 98
NEG current samples: 99
NEG current samples: 100
NEG current samples: 101
NEG current samples: 102
NEG current samples: 103
NEG current samples: 104
NEG current samples: 105
NEG current samples: 106
NEG current samples: 107
NEG current samples: 108
NEG current samples: 109
NEG current samples: 110
NEG current samples: 111
NEG current samples: 112
NEG current samples: 113
NEG current samples: 114
NEG current samples: 115
NEG current samples: 116
NEG current samples: 117
NEG current samples: 118
NEG current samples: 119
NEG current samples: 120
NEG current samples: 121
NEG current samples: 122
NEG current samples: 123
NEG current samples: 124
NEG current samples: 125
NEG current samples: 126
NEG current samples: 127
NEG current samples: 128
NEG current samples: 129
NEG current samples: 130
NEG current samples: 131
NEG current samples: 132
NEG current samples: 133
NEG current samples: 134
NEG current samples: 135
NEG current samples: 136
NEG current samples: 137
NEG current samples: 138
NEG current samples: 139
NEG current samples: 140
NEG current samples: 141
NEG current samples: 142
NEG current samples: 143
NEG current samples: 144
NEG current samples: 145
NEG current samples: 146
NEG current samples: 147
NEG current samples: 148
NEG current samples: 149
NEG current samples: 150
NEG current samples: 151
NEG current samples: 152
NEG current samples: 153
NEG current samples: 154
NEG current samples: 155
NEG current samples: 156
NEG current samples: 157
NEG current samples: 158
NEG current samples: 159
NEG current samples: 160
NEG current samples: 161
NEG current samples: 162
NEG current samples: 163
NEG current samples: 164
NEG current samples: 165
NEG current samples: 166
NEG current samples: 167
NEG current samples: 168
NEG current samples: 169
NEG current samples: 170
NEG current samples: 171
NEG current samples: 172
NEG current samples: 173
NEG current samples: 174
NEG current samples: 175
NEG current samples: 176
NEG current samples: 177
NEG current samples: 178
NEG current samples: 179
NEG current samples: 180
NEG current samples: 181
NEG current samples: 182
NEG current samples: 183
NEG current samples: 184
NEG current samples: 185
